Libraries imported - ready to use PyTorch 2.5.1
Using cuda device
Done in  11.981037139892578  seconds
Remaining time (seconds):  2699.982880586386
loss: 5.931396  [563232/1281167], 43.962419%
Done in  11.977469444274902  seconds
Remaining time (seconds):  2687.2014142110943
loss: 5.159302  [566432/1281167], 44.212191%
Done in  11.980096817016602  seconds
Remaining time (seconds):  2675.8107807844876
loss: 5.334290  [569632/1281167], 44.461963%
Done in  11.981700897216797  seconds
Remaining time (seconds):  2664.1873587191108
loss: 5.559753  [572832/1281167], 44.711735%
Done in  11.97980523109436  seconds
Remaining time (seconds):  2651.7860432397574
loss: 5.504761  [576032/1281167], 44.961508%
Done in  11.982181787490845  seconds
Remaining time (seconds):  2640.329923350737
loss: 4.789032  [579232/1281167], 45.211280%
Done in  11.980772495269775  seconds
Remaining time (seconds):  2628.038606708497
loss: 5.559998  [582432/1281167], 45.461052%
Done in  11.984877824783325  seconds
Remaining time (seconds):  2616.954252156243
loss: 5.224548  [585632/1281167], 45.710825%
Done in  11.977596282958984  seconds
Remaining time (seconds):  2603.3866970837116
loss: 5.374451  [588832/1281167], 45.960597%
Done in  11.973739862442017  seconds
Remaining time (seconds):  2590.5747461449355
loss: 4.849701  [592032/1281167], 46.210369%
Done in  12.046459197998047  seconds
Remaining time (seconds):  2594.2614560663696
loss: 5.489441  [595232/1281167], 46.460141%
Done in  11.97331690788269  seconds
Remaining time (seconds):  2566.53660412766
loss: 5.635925  [598432/1281167], 46.709914%
Done in  11.979462385177612  seconds
Remaining time (seconds):  2555.874453607574
loss: 5.571655  [601632/1281167], 46.959686%
Done in  11.978379249572754  seconds
Remaining time (seconds):  2543.6649822995064
loss: 5.592224  [604832/1281167], 47.209458%
Done in  11.986713647842407  seconds
Remaining time (seconds):  2533.448117191717
loss: 5.318237  [608032/1281167], 47.459231%
Done in  11.981372117996216  seconds
Remaining time (seconds):  2520.337787702307
loss: 5.543823  [611232/1281167], 47.709003%
Done in  11.977184057235718  seconds
Remaining time (seconds):  2507.4796254325656
loss: 5.499451  [614432/1281167], 47.958775%
Done in  11.982676267623901  seconds
Remaining time (seconds):  2496.6467691544444
loss: 5.461060  [617632/1281167], 48.208547%
Done in  11.980485439300537  seconds
Remaining time (seconds):  2484.209814364463
loss: 5.252441  [620832/1281167], 48.458320%
Done in  11.979230403900146  seconds
Remaining time (seconds):  2471.9703464873137
loss: 5.241608  [624032/1281167], 48.708092%
Done in  11.976957321166992  seconds
Remaining time (seconds):  2459.5243278890853
loss: 5.277344  [627232/1281167], 48.957864%
Done in  11.985127210617065  seconds
Remaining time (seconds):  2449.2169257733967
loss: 5.466370  [630432/1281167], 49.207636%
Done in  11.98263955116272  seconds
Remaining time (seconds):  2436.725921351835
loss: 5.507690  [633632/1281167], 49.457409%
Done in  11.984120845794678  seconds
Remaining time (seconds):  2425.043028713018
loss: 5.382385  [636832/1281167], 49.707181%
Done in  11.983437776565552  seconds
Remaining time (seconds):  2412.9213686760518
loss: 5.286636  [640032/1281167], 49.956953%
Done in  11.982443809509277  seconds
Remaining time (seconds):  2400.738784940541
loss: 4.963074  [643232/1281167], 50.206726%
Done in  11.98261308670044  seconds
Remaining time (seconds):  2388.7900873325766
loss: 5.300781  [646432/1281167], 50.456498%
Done in  11.98499321937561  seconds
Remaining time (seconds):  2377.279584718868
loss: 5.500061  [649632/1281167], 50.706270%
Done in  11.981135368347168  seconds
Remaining time (seconds):  2364.5332265153525
loss: 5.125473  [652832/1281167], 50.956042%
Done in  11.975321292877197  seconds
Remaining time (seconds):  2351.410470174998
loss: 5.576294  [656032/1281167], 51.205815%
Done in  11.977451086044312  seconds
Remaining time (seconds):  2339.851213960722
loss: 5.114899  [659232/1281167], 51.455587%
Done in  11.980654001235962  seconds
Remaining time (seconds):  2328.49626445584
loss: 5.417358  [662432/1281167], 51.705359%
Done in  11.982932806015015  seconds
Remaining time (seconds):  2316.9562280405316
loss: 5.304291  [665632/1281167], 51.955132%
Done in  11.981781482696533  seconds
Remaining time (seconds):  2304.751832797378
loss: 5.629150  [668832/1281167], 52.204904%
Done in  12.058794021606445  seconds
Remaining time (seconds):  2307.5067616313695
loss: 5.503235  [672032/1281167], 52.454676%
Done in  11.973005294799805  seconds
Remaining time (seconds):  2279.1176813274624
loss: 5.422760  [675232/1281167], 52.704448%
Done in  11.981068849563599  seconds
Remaining time (seconds):  2268.6715479250997
loss: 5.667786  [678432/1281167], 52.954221%
Done in  11.986146688461304  seconds
Remaining time (seconds):  2257.6469138342886
loss: 5.582947  [681632/1281167], 53.203993%
Done in  11.98127007484436  seconds
Remaining time (seconds):  2244.7471107255665
loss: 5.140533  [684832/1281167], 53.453765%
Done in  12.20919132232666  seconds
Remaining time (seconds):  2275.2400334998965
loss: 5.965149  [688032/1281167], 53.703537%
Done in  11.975414276123047  seconds
Remaining time (seconds):  2219.6991708338264
loss: 5.362183  [691232/1281167], 53.953310%
Done in  11.979148149490356  seconds
Remaining time (seconds):  2208.412113615498
loss: 5.603668  [694432/1281167], 54.203082%
Done in  11.979766607284546  seconds
Remaining time (seconds):  2196.5463626015935
loss: 5.227722  [697632/1281167], 54.452854%
Done in  11.985743761062622  seconds
Remaining time (seconds):  2185.656558003649
loss: 5.158264  [700832/1281167], 54.702627%
Done in  11.979896306991577  seconds
Remaining time (seconds):  2172.6103510368616
loss: 5.681213  [704032/1281167], 54.952399%
Done in  11.982341527938843  seconds
Remaining time (seconds):  2161.0714617896824
loss: 5.369385  [707232/1281167], 55.202171%
Done in  11.981866598129272  seconds
Remaining time (seconds):  2149.0039393741636
loss: 5.116882  [710432/1281167], 55.451943%
Done in  11.976897716522217  seconds
Remaining time (seconds):  2136.1358494497836
loss: 5.448578  [713632/1281167], 55.701716%
Done in  11.989850997924805  seconds
Remaining time (seconds):  2126.456276908517
loss: 5.689209  [716832/1281167], 55.951488%
Done in  11.982131004333496  seconds
Remaining time (seconds):  2113.104968853295
loss: 4.902405  [720032/1281167], 56.201260%
Done in  11.982953310012817  seconds
Remaining time (seconds):  2101.2670330043884
loss: 5.520538  [723232/1281167], 56.451033%
Done in  11.975537776947021  seconds
Remaining time (seconds):  2087.9911467440425
loss: 5.574738  [726432/1281167], 56.700805%
Done in  11.978562116622925  seconds
Remaining time (seconds):  2076.5398924265055
loss: 5.261414  [729632/1281167], 56.950577%
Done in  11.977216005325317  seconds
Remaining time (seconds):  2064.3293217178434
loss: 4.803528  [732832/1281167], 57.200349%
Done in  11.98882269859314  seconds
Remaining time (seconds):  2054.340967010334
loss: 5.705933  [736032/1281167], 57.450122%
Done in  11.977516889572144  seconds
Remaining time (seconds):  2040.4261467490346
loss: 5.285156  [739232/1281167], 57.699894%
Done in  11.983554363250732  seconds
Remaining time (seconds):  2029.4711043275893
loss: 5.199646  [742432/1281167], 57.949666%
Done in  11.986545324325562  seconds
Remaining time (seconds):  2017.9910922814163
loss: 4.682861  [745632/1281167], 58.199438%
Done in  11.978310346603394  seconds
Remaining time (seconds):  2004.6263848338278
loss: 5.067886  [748832/1281167], 58.449211%
Done in  11.98251461982727  seconds
Remaining time (seconds):  1993.347475045547
loss: 4.905762  [752032/1281167], 58.698983%
Done in  11.988016605377197  seconds
Remaining time (seconds):  1982.2747395269573
loss: 5.526184  [755232/1281167], 58.948755%
Done in  11.981347560882568  seconds
Remaining time (seconds):  1969.1906341977417
loss: 5.070679  [758432/1281167], 59.198528%
Done in  11.983206510543823  seconds
Remaining time (seconds):  1957.5129547778517
loss: 5.371704  [761632/1281167], 59.448300%
Done in  11.974493741989136  seconds
Remaining time (seconds):  1944.1151894513516
loss: 5.651459  [764832/1281167], 59.698072%
Done in  11.977049112319946  seconds
Remaining time (seconds):  1932.553016690537
loss: 5.513855  [768032/1281167], 59.947844%
Done in  11.983808279037476  seconds
Remaining time (seconds):  1921.6598316449672
loss: 5.608643  [771232/1281167], 60.197617%
Done in  11.9806809425354  seconds
Remaining time (seconds):  1909.177667634934
loss: 5.221619  [774432/1281167], 60.447389%
Done in  11.988059997558594  seconds
Remaining time (seconds):  1898.3654946446418
loss: 5.002991  [777632/1281167], 60.697161%
Done in  11.986006498336792  seconds
Remaining time (seconds):  1886.0543069187552
loss: 5.195160  [780832/1281167], 60.946934%
Done in  11.979352235794067  seconds
Remaining time (seconds):  1873.027875280008
loss: 5.705139  [784032/1281167], 61.196706%
Done in  11.98560905456543  seconds
Remaining time (seconds):  1862.0205491691827
loss: 5.016602  [787232/1281167], 61.446478%
Done in  11.992419958114624  seconds
Remaining time (seconds):  1851.0862350035457
loss: 4.654659  [790432/1281167], 61.696250%
Done in  11.994385480880737  seconds
Remaining time (seconds):  1839.3952371750026
loss: 5.605530  [793632/1281167], 61.946023%
Done in  11.989115238189697  seconds
Remaining time (seconds):  1826.5979055158793
loss: 5.539001  [796832/1281167], 62.195795%
Done in  11.992339849472046  seconds
Remaining time (seconds):  1815.0968503106385
loss: 5.698212  [800032/1281167], 62.445567%
Done in  11.985925912857056  seconds
Remaining time (seconds):  1802.1401450257747
loss: 5.743530  [803232/1281167], 62.695339%
Done in  11.985189437866211  seconds
Remaining time (seconds):  1790.0442231208085
loss: 5.836548  [806432/1281167], 62.945112%
Done in  11.9866042137146  seconds
Remaining time (seconds):  1778.2689223118125
loss: 5.435120  [809632/1281167], 63.194884%
Done in  11.988547563552856  seconds
Remaining time (seconds):  1766.5686798062175
loss: 5.558228  [812832/1281167], 63.444656%
Done in  11.983203172683716  seconds
Remaining time (seconds):  1753.7979555871339
loss: 5.830383  [816032/1281167], 63.694429%
Done in  11.989123344421387  seconds
Remaining time (seconds):  1742.6752771273254
loss: 5.895874  [819232/1281167], 63.944201%
Done in  11.98241400718689  seconds
Remaining time (seconds):  1729.7176295030863
loss: 4.808929  [822432/1281167], 64.193973%
Done in  11.988781690597534  seconds
Remaining time (seconds):  1718.6480527613314
loss: 5.721008  [825632/1281167], 64.443745%
Done in  11.988574028015137  seconds
Remaining time (seconds):  1706.629709328711
loss: 5.566467  [828832/1281167], 64.693518%
Done in  11.990980386734009  seconds
Remaining time (seconds):  1694.981285385415
loss: 4.916199  [832032/1281167], 64.943290%
Done in  11.993252992630005  seconds
Remaining time (seconds):  1683.309275889024
loss: 5.343994  [835232/1281167], 65.193062%
Done in  11.983230113983154  seconds
Remaining time (seconds):  1669.9192877747116
loss: 4.995453  [838432/1281167], 65.442835%
Done in  11.986198902130127  seconds
Remaining time (seconds):  1658.346803417057
loss: 6.051514  [841632/1281167], 65.692607%
Done in  11.988699436187744  seconds
Remaining time (seconds):  1646.7040645889938
loss: 6.022583  [844832/1281167], 65.942379%
Done in  11.983284711837769  seconds
Remaining time (seconds):  1633.9770421061664
loss: 5.323822  [848032/1281167], 66.192151%
Done in  11.982822895050049  seconds
Remaining time (seconds):  1621.9312483273447
loss: 5.501831  [851232/1281167], 66.441924%
Done in  11.977720260620117  seconds
Remaining time (seconds):  1609.2628625780344
loss: 5.695068  [854432/1281167], 66.691696%
Done in  11.98325777053833  seconds
Remaining time (seconds):  1598.0235952220855
loss: 5.144775  [857632/1281167], 66.941468%
Done in  11.986510753631592  seconds
Remaining time (seconds):  1586.4708850122986
loss: 5.420105  [860832/1281167], 67.191240%
Done in  11.98828935623169  seconds
Remaining time (seconds):  1574.7180020473897
loss: 5.565613  [864032/1281167], 67.441013%
Done in  11.981183052062988  seconds
Remaining time (seconds):  1561.8033726319672
loss: 5.413818  [867232/1281167], 67.690785%
Done in  11.981767177581787  seconds
Remaining time (seconds):  1549.8977489538493
loss: 5.444641  [870432/1281167], 67.940557%
Done in  11.981628656387329  seconds
Remaining time (seconds):  1537.8982019316404
loss: 5.730652  [873632/1281167], 68.190330%
Done in  11.981405973434448  seconds
Remaining time (seconds):  1525.8882135573776
loss: 5.445007  [876832/1281167], 68.440102%
Done in  11.990827083587646  seconds
Remaining time (seconds):  1515.0972090132534
loss: 5.808594  [880032/1281167], 68.689874%
Done in  11.983728885650635  seconds
Remaining time (seconds):  1502.2165895454586
loss: 5.734680  [883232/1281167], 68.939646%
Done in  11.990250825881958  seconds
Remaining time (seconds):  1491.043894499168
loss: 5.171387  [886432/1281167], 69.189419%
Done in  11.982847213745117  seconds
Remaining time (seconds):  1478.1403734117748
loss: 5.669312  [889632/1281167], 69.439191%
Done in  11.987181901931763  seconds
Remaining time (seconds):  1466.6878956165167
loss: 5.378845  [892832/1281167], 69.688963%
Done in  11.986937284469604  seconds
Remaining time (seconds):  1454.6710282389074
loss: 5.413879  [896032/1281167], 69.938736%
Done in  11.986132144927979  seconds
Remaining time (seconds):  1442.5871886365114
loss: 4.890991  [899232/1281167], 70.188508%
Done in  11.988920211791992  seconds
Remaining time (seconds):  1430.933825340867
loss: 5.197571  [902432/1281167], 70.438280%
Done in  11.98886251449585  seconds
Remaining time (seconds):  1418.9380763836207
loss: 5.139465  [905632/1281167], 70.688052%
Done in  11.987871646881104  seconds
Remaining time (seconds):  1406.8329309098422
loss: 5.445435  [908832/1281167], 70.937825%
Done in  11.987030267715454  seconds
Remaining time (seconds):  1394.7471608530732
loss: 5.473083  [912032/1281167], 71.187597%
Done in  11.979002237319946  seconds
Remaining time (seconds):  1381.834059647843
loss: 5.084122  [915232/1281167], 71.437369%
Done in  11.977634191513062  seconds
Remaining time (seconds):  1369.6986149597915
loss: 5.259399  [918432/1281167], 71.687141%
Done in  11.982319831848145  seconds
Remaining time (seconds):  1358.2521200641988
loss: 5.273376  [921632/1281167], 71.936914%
Done in  11.986932754516602  seconds
Remaining time (seconds):  1346.788083717227
loss: 5.977356  [924832/1281167], 72.186686%
Done in  11.979373693466187  seconds
Remaining time (seconds):  1333.9594140816478
loss: 5.502014  [928032/1281167], 72.436458%
Done in  11.984484434127808  seconds
Remaining time (seconds):  1322.5440345767886
loss: 5.257217  [931232/1281167], 72.686231%
Done in  11.982639789581299  seconds
Remaining time (seconds):  1310.3578296147286
loss: 5.206329  [934432/1281167], 72.936003%
Done in  11.984357357025146  seconds
Remaining time (seconds):  1298.5612963087858
loss: 5.077209  [937632/1281167], 73.185775%
Done in  11.979061841964722  seconds
Remaining time (seconds):  1286.0084405872972
loss: 4.975281  [940832/1281167], 73.435547%
Done in  11.977649688720703  seconds
Remaining time (seconds):  1273.8791896283626
loss: 5.586792  [944032/1281167], 73.685320%
Done in  12.1493399143219  seconds
Remaining time (seconds):  1279.9899100046605
loss: 5.527649  [947232/1281167], 73.935092%
Done in  11.97852873802185  seconds
Remaining time (seconds):  1250.0156231660396
loss: 5.428284  [950432/1281167], 74.184864%
Done in  11.98261547088623  seconds
Remaining time (seconds):  1238.4594774261116
loss: 5.702454  [953632/1281167], 74.434637%
Done in  11.980352640151978  seconds
Remaining time (seconds):  1226.2452506225557
loss: 5.296082  [956832/1281167], 74.684409%
Done in  11.978486776351929  seconds
Remaining time (seconds):  1214.0757839400321
loss: 4.849823  [960032/1281167], 74.934181%
Done in  11.977672100067139  seconds
Remaining time (seconds):  1202.0155405797066
loss: 5.418869  [963232/1281167], 75.183953%
Done in  11.976729154586792  seconds
Remaining time (seconds):  1189.9441824261098
loss: 5.248535  [966432/1281167], 75.433726%
Done in  11.976489782333374  seconds
Remaining time (seconds):  1177.9439098883422
loss: 5.186050  [969632/1281167], 75.683498%
Done in  11.979686260223389  seconds
Remaining time (seconds):  1166.2786122120917
loss: 5.608887  [972832/1281167], 75.933270%
Done in  11.978627920150757  seconds
Remaining time (seconds):  1154.1969499249012
loss: 5.261780  [976032/1281167], 76.183042%
Done in  11.98727011680603  seconds
Remaining time (seconds):  1143.0423959661275
loss: 5.023834  [979232/1281167], 76.432815%
Done in  11.987187385559082  seconds
Remaining time (seconds):  1131.047319768369
loss: 5.413208  [982432/1281167], 76.682587%
Done in  11.980294942855835  seconds
Remaining time (seconds):  1118.4166905481368
loss: 5.276611  [985632/1281167], 76.932359%
Done in  11.988188743591309  seconds
Remaining time (seconds):  1107.1654251053928
loss: 5.278259  [988832/1281167], 77.182132%
Done in  11.989096403121948  seconds
Remaining time (seconds):  1095.2601553145796
loss: 5.351807  [992032/1281167], 77.431904%
Done in  11.984701871871948  seconds
Remaining time (seconds):  1082.8739924136548
loss: 5.156494  [995232/1281167], 77.681676%
Done in  11.982532024383545  seconds
Remaining time (seconds):  1070.6954044975341
loss: 5.197357  [998432/1281167], 77.931448%
Done in  11.9852294921875  seconds
Remaining time (seconds):  1058.9512063980103
loss: 5.152832  [1001632/1281167], 78.181221%
Done in  11.979273796081543  seconds
Remaining time (seconds):  1046.4457189336417
loss: 5.305817  [1004832/1281167], 78.430993%
Done in  11.975687980651855  seconds
Remaining time (seconds):  1034.156793166697
loss: 5.300659  [1008032/1281167], 78.680765%
Done in  11.983007431030273  seconds
Remaining time (seconds):  1022.8058545857668
loss: 5.090424  [1011232/1281167], 78.930538%
Done in  11.984317302703857  seconds
Remaining time (seconds):  1010.9333409704268
loss: 5.228027  [1014432/1281167], 79.180310%
Done in  11.976977348327637  seconds
Remaining time (seconds):  998.3372040644289
loss: 5.277588  [1017632/1281167], 79.430082%
Done in  11.97523832321167  seconds
Remaining time (seconds):  986.2170098461212
loss: 4.668411  [1020832/1281167], 79.679854%
Done in  11.985954761505127  seconds
Remaining time (seconds):  975.1136040113867
loss: 5.347839  [1024032/1281167], 79.929627%
Done in  11.974306106567383  seconds
Remaining time (seconds):  962.1916252225637
loss: 5.144409  [1027232/1281167], 80.179399%
Done in  11.981428623199463  seconds
Remaining time (seconds):  950.7825241975487
loss: 5.296356  [1030432/1281167], 80.429171%
Done in  11.980413675308228  seconds
Remaining time (seconds):  938.7215696495026
loss: 5.451756  [1033632/1281167], 80.678943%
Done in  11.986587762832642  seconds
Remaining time (seconds):  927.218750585243
loss: 5.538757  [1036832/1281167], 80.928716%
Done in  11.976649761199951  seconds
Remaining time (seconds):  914.4733498133718
loss: 5.107849  [1040032/1281167], 81.178488%
Done in  11.98203420639038  seconds
Remaining time (seconds):  902.9024432368576
loss: 5.537964  [1043232/1281167], 81.428260%
Done in  11.98185420036316  seconds
Remaining time (seconds):  890.907024738565
loss: 5.548950  [1046432/1281167], 81.678033%
Done in  11.974519491195679  seconds
Remaining time (seconds):  878.387135239318
loss: 5.472046  [1049632/1281167], 81.927805%
Done in  11.97479510307312  seconds
Remaining time (seconds):  866.4325575593859
loss: 5.098694  [1052832/1281167], 82.177577%
Done in  11.980879783630371  seconds
Remaining time (seconds):  854.8919329360127
loss: 5.543854  [1056032/1281167], 82.427349%
Done in  11.979871273040771  seconds
Remaining time (seconds):  842.8400997050107
loss: 6.031555  [1059232/1281167], 82.677122%
Done in  11.982009649276733  seconds
Remaining time (seconds):  831.0085348475725
loss: 4.641907  [1062432/1281167], 82.926894%
Done in  11.982881784439087  seconds
Remaining time (seconds):  819.0861397247761
loss: 5.336548  [1065632/1281167], 83.176666%
Done in  11.982884168624878  seconds
Remaining time (seconds):  807.103418526426
loss: 5.497406  [1068832/1281167], 83.426439%
Done in  11.977686882019043  seconds
Remaining time (seconds):  794.7756700292231
loss: 5.284180  [1072032/1281167], 83.676211%
Done in  11.985615968704224  seconds
Remaining time (seconds):  783.3161861296743
loss: 5.475037  [1075232/1281167], 83.925983%
Done in  11.97888469696045  seconds
Remaining time (seconds):  770.897381271422
loss: 4.975891  [1078432/1281167], 84.175755%
Done in  11.985959529876709  seconds
Remaining time (seconds):  759.3667204029857
loss: 5.313049  [1081632/1281167], 84.425528%
Done in  11.983656644821167  seconds
Remaining time (seconds):  747.2371651951224
loss: 5.244873  [1084832/1281167], 84.675300%
Done in  11.981285572052002  seconds
Remaining time (seconds):  735.1080321215093
loss: 5.569214  [1088032/1281167], 84.925072%
Done in  11.984275341033936  seconds
Remaining time (seconds):  723.3071931220591
loss: 5.392883  [1091232/1281167], 85.174844%
Done in  11.978494644165039  seconds
Remaining time (seconds):  710.9798063248395
loss: 5.331360  [1094432/1281167], 85.424617%
Done in  11.980846166610718  seconds
Remaining time (seconds):  699.1385340381414
loss: 5.225159  [1097632/1281167], 85.674389%
Done in  11.975130081176758  seconds
Remaining time (seconds):  686.8298435777425
loss: 5.125168  [1100832/1281167], 85.924161%
Done in  11.982292890548706  seconds
Remaining time (seconds):  675.2583713803441
loss: 5.023743  [1104032/1281167], 86.173934%
Done in  11.974109172821045  seconds
Remaining time (seconds):  662.8230713523924
loss: 5.799011  [1107232/1281167], 86.423706%
Done in  11.979456424713135  seconds
Remaining time (seconds):  651.1396103851497
loss: 5.198334  [1110432/1281167], 86.673478%
Done in  11.975693225860596  seconds
Remaining time (seconds):  638.959369661659
loss: 5.092346  [1113632/1281167], 86.923250%
Done in  11.976949453353882  seconds
Remaining time (seconds):  627.0494458336383
loss: 5.223999  [1116832/1281167], 87.173023%
Done in  11.978947162628174  seconds
Remaining time (seconds):  615.1750881157816
loss: 5.087280  [1120032/1281167], 87.422795%
Done in  11.978531837463379  seconds
Remaining time (seconds):  603.1752273842692
loss: 5.819458  [1123232/1281167], 87.672567%
Done in  11.97586727142334  seconds
Remaining time (seconds):  591.0651867225766
loss: 4.841583  [1126432/1281167], 87.922340%
Done in  11.981859922409058  seconds
Remaining time (seconds):  579.3790922168641
loss: 5.752197  [1129632/1281167], 88.172112%
Done in  11.98058795928955  seconds
Remaining time (seconds):  567.3369988784194
loss: 4.747986  [1132832/1281167], 88.421884%
Done in  11.97172212600708  seconds
Remaining time (seconds):  554.9454379878939
loss: 5.841431  [1136032/1281167], 88.671656%
Done in  11.981220245361328  seconds
Remaining time (seconds):  543.4045000970364
loss: 5.113968  [1139232/1281167], 88.921429%
Done in  11.983683109283447  seconds
Remaining time (seconds):  531.5325194112957
loss: 4.636665  [1142432/1281167], 89.171201%
Done in  11.976662397384644  seconds
Remaining time (seconds):  519.244455531612
loss: 4.894043  [1145632/1281167], 89.420973%
Done in  11.986908674240112  seconds
Remaining time (seconds):  507.7017709884793
loss: 4.706085  [1148832/1281167], 89.670746%
Done in  11.981276750564575  seconds
Remaining time (seconds):  495.48195587061343
loss: 5.116943  [1152032/1281167], 89.920518%
Done in  11.992972373962402  seconds
Remaining time (seconds):  483.97265234738586
loss: 5.084442  [1155232/1281167], 90.170290%
Done in  11.990748405456543  seconds
Remaining time (seconds):  471.89215638786555
loss: 5.548981  [1158432/1281167], 90.420062%
Done in  11.974940776824951  seconds
Remaining time (seconds):  459.2951113261283
loss: 4.979218  [1161632/1281167], 90.669835%
Done in  11.983756065368652  seconds
Remaining time (seconds):  447.6494628980756
loss: 5.372620  [1164832/1281167], 90.919607%
Done in  11.974485397338867  seconds
Remaining time (seconds):  435.3286745935679
loss: 5.100739  [1168032/1281167], 91.169379%
Done in  11.981789350509644  seconds
Remaining time (seconds):  423.61241817809645
loss: 5.193810  [1171232/1281167], 91.419151%
Done in  11.978882789611816  seconds
Remaining time (seconds):  411.5307748362422
loss: 5.721497  [1174432/1281167], 91.668924%
Done in  11.982735872268677  seconds
Remaining time (seconds):  399.68041041456166
loss: 4.890121  [1177632/1281167], 91.918696%
Done in  11.97454833984375  seconds
Remaining time (seconds):  387.4327694892883
loss: 4.522400  [1180832/1281167], 92.168468%
Done in  11.974366426467896  seconds
Remaining time (seconds):  375.4525173123926
loss: 4.414154  [1184032/1281167], 92.418241%
Done in  11.980175018310547  seconds
Remaining time (seconds):  363.6544688761235
loss: 5.339569  [1187232/1281167], 92.668013%
Done in  11.985327959060669  seconds
Remaining time (seconds):  351.82555682323874
loss: 5.914886  [1190432/1281167], 92.917785%
Done in  11.986793994903564  seconds
Remaining time (seconds):  339.8817978523672
loss: 5.302979  [1193632/1281167], 93.167557%
Done in  11.977792501449585  seconds
Remaining time (seconds):  327.64877081699666
loss: 5.830383  [1196832/1281167], 93.417330%
Done in  11.981581211090088  seconds
Remaining time (seconds):  315.77082857415076
loss: 5.802902  [1200032/1281167], 93.667102%
Done in  11.983988523483276  seconds
Remaining time (seconds):  303.8502840165049
loss: 5.244381  [1203232/1281167], 93.916874%
Done in  11.981639862060547  seconds
Remaining time (seconds):  291.8090945780277
loss: 5.093933  [1206432/1281167], 94.166647%
Done in  11.979625463485718  seconds
Remaining time (seconds):  279.78040906675164
loss: 5.477600  [1209632/1281167], 94.416419%
Done in  11.982834339141846  seconds
Remaining time (seconds):  267.872517015785
loss: 5.269226  [1212832/1281167], 94.666191%
Done in  11.980685949325562  seconds
Remaining time (seconds):  255.8438044834882
loss: 5.334534  [1216032/1281167], 94.915963%
Done in  11.984630107879639  seconds
Remaining time (seconds):  243.9434006489813
loss: 5.814697  [1219232/1281167], 95.165736%
Done in  11.98565149307251  seconds
Remaining time (seconds):  231.97853913232683
loss: 4.852234  [1222432/1281167], 95.415508%
Done in  11.986204862594604  seconds
Remaining time (seconds):  220.0030445639044
loss: 5.383484  [1225632/1281167], 95.665280%
Done in  11.982516288757324  seconds
Remaining time (seconds):  207.9528256550431
loss: 5.264771  [1228832/1281167], 95.915052%
Done in  11.982328176498413  seconds
Remaining time (seconds):  195.96723284907637
loss: 4.846100  [1232032/1281167], 96.164825%
Done in  11.97173810005188  seconds
Remaining time (seconds):  183.82229735814036
loss: 5.095245  [1235232/1281167], 96.414597%
Done in  11.98070240020752  seconds
Remaining time (seconds):  171.97923898547887
loss: 5.242310  [1238432/1281167], 96.664369%
Done in  11.98047399520874  seconds
Remaining time (seconds):  159.99548630788922
loss: 5.539825  [1241632/1281167], 96.914142%
Done in  11.979166030883789  seconds
Remaining time (seconds):  147.99885282218455
loss: 5.622253  [1244832/1281167], 97.163914%
Done in  11.984572887420654  seconds
Remaining time (seconds):  136.08107995763422
loss: 4.796204  [1248032/1281167], 97.413686%
Done in  11.976214408874512  seconds
Remaining time (seconds):  124.00995763689279
loss: 4.956909  [1251232/1281167], 97.663458%
Done in  11.982609748840332  seconds
Remaining time (seconds):  112.0935696348548
loss: 5.263000  [1254432/1281167], 97.913231%
Done in  11.987638711929321  seconds
Remaining time (seconds):  100.152975301072
loss: 5.416809  [1257632/1281167], 98.163003%
Done in  11.9829683303833  seconds
Remaining time (seconds):  88.13098739236594
loss: 5.355957  [1260832/1281167], 98.412775%
Done in  11.983789443969727  seconds
Remaining time (seconds):  76.15323698222637
loss: 5.455383  [1264032/1281167], 98.662548%
Done in  11.985416173934937  seconds
Remaining time (seconds):  64.17815816886723
loss: 5.132874  [1267232/1281167], 98.912320%
Done in  11.986212968826294  seconds
Remaining time (seconds):  52.196211787685755
loss: 4.317963  [1270432/1281167], 99.162092%
Done in  11.98386001586914  seconds
Remaining time (seconds):  40.20210539698601
loss: 5.176483  [1273632/1281167], 99.411864%
Done in  11.982626914978027  seconds
Remaining time (seconds):  28.215341813862324
loss: 5.337585  [1276832/1281167], 99.661637%
Done in  11.979467391967773  seconds
Remaining time (seconds):  16.228434732556344
loss: 5.403320  [1280032/1281167], 99.911409%
Done in  11.988616228103638  seconds
Remaining time (seconds):  4.252212318405508
Entire epoch done in  4799.29979968071  seconds
Test Error: 
 Accuracy: 10.0%, Avg loss: 4.889525 

The EPOCH NUMBER IS:::> 2
loss: 5.361267  [   32/1281167], 0.002498%
loss: 5.067566  [ 3232/1281167], 0.252270%
Done in  11.94147801399231  seconds
Remaining time (seconds):  4768.885220566019
loss: 4.666290  [ 6432/1281167], 0.502042%
Done in  11.945698499679565  seconds
Remaining time (seconds):  4758.624992809072
loss: 4.859924  [ 9632/1281167], 0.751815%
Done in  11.957305192947388  seconds
Remaining time (seconds):  4751.291268285737
loss: 5.094238  [12832/1281167], 1.001587%
Done in  11.967991352081299  seconds
Remaining time (seconds):  4743.569472356885
loss: 5.185852  [16032/1281167], 1.251359%
Done in  11.960548639297485  seconds
Remaining time (seconds):  4728.658969618008
loss: 4.928406  [19232/1281167], 1.501131%
Done in  11.971497297286987  seconds
Remaining time (seconds):  4721.016075578705
